date,java,python,c++,pandas,javascript,sql,html,ios
2013-07-25,595,323,268,3,680,254,352,273
2013-07-26,533,311,244,9,622,187,345,267
2013-07-27,288,158,137,6,344,75,192,135
2013-07-28,268,187,159,6,312,71,190,166
2013-07-29,538,303,251,8,689,226,318,313
2013-07-30,605,318,249,11,685,247,342,276
2013-07-31,604,359,244,17,720,231,364,293
2013-08-01,653,310,220,16,634,248,307,278
2013-08-02,547,268,227,10,606,192,281,263
2013-08-03,300,133,152,2,312,72,170,130
2013-08-04,293,191,146,10,344,73,162,101
2013-08-05,493,271,223,9,604,177,274,267
2013-08-06,579,319,212,13,602,213,299,286
2013-08-07,603,321,258,9,682,187,361,290
2013-08-08,589,329,214,10,640,227,353,225
2013-08-09,525,266,192,7,572,187,300,202
2013-08-10,275,162,147,5,295,79,153,108
2013-08-11,288,203,151,9,268,71,147,107
2013-08-12,515,280,236,15,641,195,302,243
2013-08-13,601,342,203,14,620,223,338,269
2013-08-14,606,327,231,10,630,204,340,235
2013-08-15,520,296,215,10,556,183,272,215
2013-08-16,516,286,218,14,581,192,258,241
2013-08-17,298,153,123,4,342,71,184,128
2013-08-18,320,160,140,3,302,73,179,151
2013-08-19,512,229,225,5,570,169,308,230
2013-08-20,567,291,207,8,626,200,307,256
2013-08-21,546,305,254,8,635,202,304,251
2013-08-22,609,306,277,11,666,235,371,248
2013-08-23,568,294,250,9,679,254,304,295
2013-08-24,333,165,138,3,374,109,198,115
2013-08-25,335,177,172,7,369,96,212,135
2013-08-26,604,272,226,6,651,224,357,229
2013-08-27,583,308,227,11,759,236,405,256
2013-08-28,653,303,265,14,778,280,412,278
2013-08-29,636,326,243,18,782,251,386,301
2013-08-30,573,264,217,10,637,215,327,246
2013-08-31,317,162,163,5,371,88,220,137
2013-09-01,310,179,134,2,331,95,177,130
2013-09-02,556,270,208,8,576,182,307,266
2013-09-03,609,291,231,12,720,223,359,262
2013-09-04,695,305,262,5,696,256,368,256
2013-09-05,653,275,268,12,749,231,396,293
2013-09-06,581,286,235,6,668,213,352,221
2013-09-07,315,206,174,7,348,73,219,145
2013-09-08,351,172,178,5,349,110,205,130
2013-09-09,567,274,206,8,618,237,304,237
2013-09-10,618,316,233,15,703,253,365,277
2013-09-11,662,282,259,14,745,283,391,267
2013-09-12,664,331,236,6,740,256,393,317
2013-09-13,686,338,246,8,734,235,356,273
2013-09-14,357,216,176,2,374,110,236,153
2013-09-15,387,198,183,3,396,105,239,136
2013-09-16,690,304,254,9,734,270,368,319
2013-09-17,693,313,261,9,810,258,375,297
2013-09-18,729,343,299,9,788,261,393,303
2013-09-19,726,315,273,10,847,275,358,338
2013-09-20,625,316,258,15,721,227,335,332
2013-09-21,376,223,172,7,393,108,192,181
2013-09-22,434,219,169,10,383,113,201,170
2013-09-23,687,283,223,12,755,245,357,335
2013-09-24,744,381,268,13,835,276,370,389
2013-09-25,758,328,296,4,812,277,401,374
2013-09-26,763,335,279,11,798,281,369,361
2013-09-27,678,294,251,3,715,202,357,332
2013-09-28,410,205,179,5,345,98,216,154
2013-09-29,424,223,199,8,428,107,224,158
2013-09-30,642,303,251,5,713,242,376,314
2013-10-01,690,326,287,19,788,273,364,360
2013-10-02,642,349,334,15,690,239,315,297
2013-10-03,759,325,298,11,806,307,391,329
2013-10-04,682,322,260,14,722,267,359,350
2013-10-05,422,193,209,4,344,115,197,188
2013-10-06,442,231,230,8,332,124,223,132
2013-10-07,685,340,333,13,750,262,397,325
2013-10-08,776,358,303,16,813,280,382,368
2013-10-09,813,391,305,11,814,304,438,322
2013-10-10,743,356,309,10,880,287,411,386
2013-10-11,676,329,252,10,814,233,367,324
2013-10-12,408,226,168,5,414,114,219,180
2013-10-13,402,221,196,10,407,121,219,153
2013-10-14,658,332,268,4,676,237,308,274
2013-10-15,735,348,315,13,813,265,370,298
2013-10-16,762,371,319,14,821,295,458,330
2013-10-17,801,364,315,17,880,276,389,359
2013-10-18,662,358,297,11,729,256,346,313
2013-10-19,442,211,214,6,408,101,215,164
2013-10-20,471,235,232,10,388,111,237,174
2013-10-21,799,364,307,12,794,288,393,349
2013-10-22,792,373,311,13,833,263,410,363
2013-10-23,821,398,288,13,842,309,398,350
2013-10-24,811,429,318,16,885,294,423,367
2013-10-25,698,325,274,16,785,280,393,322
2013-10-26,435,200,168,9,437,115,236,147
2013-10-27,476,255,227,10,432,117,202,148
2013-10-28,765,346,293,13,839,266,408,338
2013-10-29,821,412,305,15,868,311,437,355
2013-10-30,779,391,318,15,872,268,421,351
2013-10-31,735,380,312,11,810,280,376,337
2013-11-01,570,342,271,9,656,219,322,255
2013-11-02,388,227,199,6,354,111,213,144
2013-11-03,422,260,202,7,388,125,214,137
2013-11-04,688,318,280,10,713,220,368,292
2013-11-05,748,375,311,18,757,263,363,293
2013-11-06,810,401,357,17,857,317,401,359
2013-11-07,780,384,338,19,860,302,448,348
2013-11-08,738,374,284,16,740,268,399,298
2013-11-09,477,239,199,5,407,104,201,155
2013-11-10,473,250,256,9,414,128,206,139
2013-11-11,759,367,334,15,743,268,352,308
2013-11-12,853,419,311,13,808,273,420,364
2013-11-13,797,435,319,15,883,277,445,337
2013-11-14,764,388,347,11,854,274,408,331
2013-11-15,742,326,301,14,793,273,366,285
2013-11-16,470,255,226,10,418,136,234,183
2013-11-17,526,241,228,7,428,145,245,158
2013-11-18,877,387,317,11,774,257,373,306
2013-11-19,805,398,352,18,820,306,405,363
2013-11-20,887,392,345,20,850,311,392,344
2013-11-21,844,387,355,12,845,331,427,368
2013-11-22,796,379,308,11,867,288,390,284
2013-11-23,537,238,229,9,471,130,254,161
2013-11-24,493,261,245,6,415,160,216,149
2013-11-25,799,379,325,12,783,290,361,313
2013-11-26,895,377,367,17,854,308,443,344
2013-11-27,835,392,310,13,834,305,386,309
2013-11-28,741,330,296,7,728,213,375,335
2013-11-29,652,299,266,8,646,196,282,264
2013-11-30,443,263,179,13,460,131,230,137
2013-12-01,461,226,201,5,464,111,256,157
2013-12-02,747,358,273,9,780,259,380,297
2013-12-03,881,398,324,12,887,251,430,326
2013-12-04,813,392,345,10,899,308,455,320
2013-12-05,853,412,292,17,849,291,427,330
2013-12-06,764,327,291,21,828,306,394,321
2013-12-07,502,249,209,8,449,139,237,159
2013-12-08,476,289,215,7,416,139,211,160
2013-12-09,816,373,291,16,729,289,367,317
2013-12-10,859,403,297,20,869,297,412,305
2013-12-11,901,421,303,18,823,326,434,336
2013-12-12,825,365,284,15,913,322,489,346
2013-12-13,763,295,296,13,709,236,370,281
2013-12-14,404,196,205,4,380,126,219,158
2013-12-15,423,211,231,7,382,127,243,151
2013-12-16,702,317,262,22,757,267,412,291
2013-12-17,771,391,271,22,827,294,410,314
2013-12-18,766,328,276,14,871,311,426,327
2013-12-19,748,322,284,19,863,302,393,290
2013-12-20,652,293,237,11,660,230,347,246
2013-12-21,337,196,173,4,358,104,206,133
2013-12-22,382,205,198,7,362,130,189,121
2013-12-23,597,278,215,6,578,215,297,241
2013-12-24,481,223,171,6,517,161,287,192
2013-12-25,344,148,144,6,355,98,204,110
2013-12-26,510,209,198,6,554,175,274,259
2013-12-27,549,258,214,9,594,183,300,216
2013-12-28,380,181,146,4,405,98,224,135
2013-12-29,350,195,177,3,398,106,188,157
2013-12-30,581,297,269,8,635,224,323,234
2013-12-31,417,209,192,10,499,154,247,211
2014-01-01,312,157,158,4,403,78,211,129
2014-01-02,620,298,217,12,701,233,361,261
2014-01-03,660,334,249,13,758,217,370,313
2014-01-04,388,225,187,5,505,124,323,177
2014-01-05,432,227,215,7,449,138,254,159
2014-01-06,706,320,254,12,770,224,410,301
2014-01-07,729,370,298,19,812,279,415,302
2014-01-08,825,428,298,20,853,308,444,361
2014-01-09,734,381,299,23,872,315,437,342
2014-01-10,745,405,277,18,853,259,393,306
2014-01-11,473,220,193,7,474,145,250,165
2014-01-12,451,240,207,11,457,139,246,161
2014-01-13,658,370,304,15,814,279,373,294
2014-01-14,697,374,292,14,890,306,477,296
2014-01-15,825,393,313,13,902,310,467,286
2014-01-16,793,431,277,19,895,307,494,353
2014-01-17,759,358,266,17,890,278,475,304
2014-01-18,428,255,218,9,508,125,286,190
2014-01-19,470,248,229,4,499,139,263,159
2014-01-20,767,343,295,15,784,248,420,309
2014-01-21,787,431,319,29,867,307,468,326
2014-01-22,833,420,316,31,934,339,487,306
2014-01-23,771,402,291,17,968,333,463,387
2014-01-24,701,375,289,17,800,299,421,307
2014-01-25,462,271,217,10,484,134,263,183
2014-01-26,483,245,221,10,463,138,290,178
2014-01-27,779,379,272,14,887,303,435,333
2014-01-28,824,440,321,18,906,311,443,350
2014-01-29,840,423,315,21,964,329,516,362
2014-01-30,755,393,297,20,988,268,507,347
2014-01-31,750,353,276,16,836,259,448,290
2014-02-01,439,238,204,7,478,134,277,177
2014-02-02,436,264,207,7,486,136,259,153
2014-02-03,746,353,287,12,855,263,406,292
2014-02-04,843,425,318,14,924,325,498,313
2014-02-05,856,417,355,19,945,339,490,352
2014-02-06,883,425,307,17,968,350,480,379
2014-02-07,820,396,295,17,898,309,433,318
2014-02-08,516,255,219,12,511,140,282,169
2014-02-09,489,280,230,14,545,129,313,193
2014-02-10,843,426,308,14,968,300,420,353
2014-02-11,900,410,319,10,1040,324,510,365
2014-02-12,857,425,318,22,1060,371,528,378
2014-02-13,883,439,338,26,979,304,447,369
2014-02-14,745,393,317,15,901,258,461,329
2014-02-15,517,228,192,9,530,140,296,209
2014-02-16,513,274,264,10,531,132,261,184
2014-02-17,828,387,315,15,856,309,414,354
2014-02-18,913,423,315,13,977,308,475,388
2014-02-19,915,437,331,9,1028,331,494,417
2014-02-20,909,476,345,12,1022,334,512,357
2014-02-21,893,437,315,23,897,310,448,371
2014-02-22,611,287,233,10,531,122,279,226
2014-02-23,616,303,202,4,584,128,321,204
2014-02-24,879,455,301,25,983,308,466,406
2014-02-25,856,457,352,23,970,323,460,367
2014-02-26,920,455,354,24,990,355,522,372
2014-02-27,898,473,374,18,1027,328,524,395
2014-02-28,876,417,306,28,933,291,491,331
2014-03-01,511,276,227,9,511,160,257,209
2014-03-02,523,301,245,10,541,137,308,197
2014-03-03,839,451,307,23,852,313,450,342
2014-03-04,968,436,335,24,1002,306,500,390
2014-03-05,974,463,384,21,1026,352,480,346
2014-03-06,984,485,313,25,1036,333,493,371
2014-03-07,847,462,311,27,860,294,482,335
2014-03-08,519,278,236,13,556,129,329,199
2014-03-09,501,267,252,6,508,134,247,216
2014-03-10,882,441,306,23,958,310,482,343
2014-03-11,943,450,323,15,968,317,476,439
2014-03-12,985,501,358,28,1083,350,534,417
2014-03-13,985,495,360,20,998,350,522,408
2014-03-14,824,423,314,21,903,313,456,358
2014-03-15,578,268,239,8,509,130,277,206
2014-03-16,576,280,260,2,527,164,275,185
2014-03-17,850,421,298,14,868,293,417,361
2014-03-18,908,451,353,21,993,304,522,401
2014-03-19,923,458,340,20,1041,397,498,366
2014-03-20,908,448,348,37,985,369,521,411
2014-03-21,837,425,306,16,907,311,482,338
2014-03-22,568,265,236,6,517,156,280,216
2014-03-23,568,323,253,8,519,139,296,184
2014-03-24,891,416,346,17,885,286,454,357
2014-03-25,955,447,329,27,1012,325,535,365
2014-03-26,956,491,372,28,1004,372,506,395
2014-03-27,931,475,365,22,955,347,460,384
2014-03-28,872,415,308,22,899,291,434,310
2014-03-29,534,280,210,7,519,160,238,187
2014-03-30,562,295,227,9,535,146,285,177
2014-03-31,845,421,281,16,863,304,397,357
2014-04-01,948,511,324,31,1011,336,471,368
2014-04-02,928,457,339,26,1026,403,506,375
2014-04-03,899,467,339,20,991,357,537,385
2014-04-04,880,443,330,20,861,296,420,346
2014-04-05,522,260,231,4,513,153,291,218
2014-04-06,593,325,251,14,505,159,261,183
2014-04-07,933,434,344,25,864,311,428,335
2014-04-08,947,429,352,16,984,331,482,380
2014-04-09,963,472,365,22,941,361,462,368
2014-04-10,938,475,351,27,1032,337,494,391
2014-04-11,873,395,313,23,853,322,499,329
2014-04-12,503,268,221,11,542,151,302,193
2014-04-13,528,263,208,3,500,141,279,177
2014-04-14,844,383,306,19,852,306,440,339
2014-04-15,935,454,313,16,951,338,472,365
2014-04-16,886,455,297,23,948,339,458,342
2014-04-17,806,421,326,22,930,364,469,347
2014-04-18,682,373,256,11,698,281,405,293
2014-04-19,553,278,200,7,490,130,271,194
2014-04-20,501,254,199,6,445,145,235,137
2014-04-21,748,360,278,13,749,252,357,294
2014-04-22,947,470,324,15,1003,332,514,373
2014-04-23,933,464,322,12,909,328,454,328
2014-04-24,900,407,342,19,938,318,463,335
2014-04-25,907,414,310,21,896,331,449,320
2014-04-26,458,293,195,18,456,166,267,184
2014-04-27,549,311,210,6,452,173,255,181
2014-04-28,843,410,316,24,867,305,441,353
2014-04-29,834,395,319,17,895,313,442,358
2014-04-30,789,384,287,21,901,270,418,293
2014-05-01,644,326,253,22,781,254,372,262
2014-05-02,737,344,248,18,765,229,402,266
2014-05-03,467,252,204,14,474,118,248,180
2014-05-04,427,248,231,11,497,128,254,160
2014-05-05,805,342,267,19,798,281,408,308
2014-05-06,829,338,307,15,916,283,475,358
2014-05-07,827,406,285,20,940,318,484,298
2014-05-08,863,454,266,31,904,339,472,379
2014-05-09,720,376,217,21,823,265,400,302
2014-05-10,453,270,202,9,472,135,222,165
2014-05-11,456,224,207,10,454,129,242,161
2014-05-12,777,340,257,13,826,301,415,294
2014-05-13,810,397,279,19,854,291,444,337
2014-05-14,816,416,278,20,928,322,445,352
2014-05-15,839,388,266,18,948,330,420,349
2014-05-16,482,286,147,10,575,168,274,211
2014-05-17,398,215,153,9,408,129,221,174
2014-05-18,416,200,163,6,380,116,215,145
2014-05-19,758,359,222,11,831,267,438,323
2014-05-20,829,410,253,27,888,326,491,335
2014-05-21,821,386,274,27,920,316,435,338
2014-05-22,749,378,264,22,923,316,490,341
2014-05-23,782,358,258,13,813,258,422,291
2014-05-24,385,208,192,10,410,110,230,151
2014-05-25,391,217,171,12,423,131,189,136
2014-05-26,637,304,238,9,664,218,345,287
2014-05-27,714,372,278,19,784,268,351,325
2014-05-28,767,392,264,15,882,294,427,297
2014-05-29,678,365,274,19,819,291,389,312
2014-05-30,751,332,241,12,783,226,373,303
2014-05-31,338,169,141,5,336,103,167,145
2014-06-01,394,204,141,4,404,119,210,132
2014-06-02,621,337,194,13,760,272,367,267
2014-06-03,732,426,235,21,837,283,353,329
2014-06-04,750,418,257,28,910,296,416,375
2014-06-05,781,406,259,20,914,299,409,417
2014-06-06,660,338,230,25,782,256,356,252
2014-06-07,352,190,121,9,359,96,171,154
2014-06-08,402,257,156,9,366,125,217,191
2014-06-09,647,383,226,23,712,240,335,308
2014-06-10,759,398,247,16,828,260,401,361
2014-06-11,767,379,245,19,879,282,418,344
2014-06-12,719,357,237,21,833,304,404,350
2014-06-13,639,346,216,18,721,252,342,284
2014-06-14,370,189,139,12,405,88,209,153
2014-06-15,380,214,154,14,365,98,179,176
2014-06-16,591,336,223,18,722,270,343,278
2014-06-17,724,359,232,20,894,299,400,334
2014-06-18,783,407,239,20,850,301,383,324
2014-06-19,725,365,252,18,897,304,458,328
2014-06-20,652,363,218,16,724,283,338,301
2014-06-21,339,182,165,6,438,102,226,162
2014-06-22,355,214,128,9,408,100,217,161
2014-06-23,706,335,206,14,736,285,337,331
2014-06-24,739,360,258,20,873,310,381,343
2014-06-25,761,434,267,22,841,324,412,356
2014-06-26,760,412,255,18,856,298,441,305
2014-06-27,664,363,226,21,799,266,413,264
2014-06-28,295,173,123,9,398,93,196,183
2014-06-29,351,190,138,10,377,105,196,154
2014-06-30,702,346,243,5,773,256,353,297
2014-07-01,707,396,238,17,777,265,345,308
2014-07-02,731,385,264,18,885,299,421,351
2014-07-03,774,386,265,17,885,317,431,340
2014-07-04,551,259,179,14,658,200,344,267
2014-07-05,331,183,142,5,374,77,208,176
2014-07-06,353,198,128,8,402,92,214,133
2014-07-07,741,400,245,26,746,281,352,298
2014-07-08,713,405,249,19,841,287,389,312
2014-07-09,808,394,250,22,874,299,413,354
2014-07-10,788,414,261,26,853,304,380,342
2014-07-11,679,383,247,19,770,293,337,325
2014-07-12,365,201,138,8,385,106,203,145
2014-07-13,375,222,138,3,379,110,217,160
2014-07-14,687,391,240,22,807,250,380,287
2014-07-15,740,413,248,24,847,285,382,383
2014-07-16,813,379,239,11,933,310,443,341
2014-07-17,828,447,258,22,922,331,413,364
2014-07-18,650,390,251,19,747,242,403,311
2014-07-19,391,202,146,6,436,121,253,178
2014-07-20,367,182,156,14,381,100,223,157
2014-07-21,716,389,260,10,816,271,354,337
2014-07-22,741,462,287,24,893,295,414,352
2014-07-23,803,446,255,31,981,303,461,380
2014-07-24,804,419,257,15,921,323,445,363
2014-07-25,668,392,226,8,801,260,372,315
2014-07-26,356,222,139,7,396,128,223,161
2014-07-27,385,241,137,8,464,114,229,189
2014-07-28,688,367,206,14,792,205,391,311
2014-07-29,698,417,237,22,801,282,390,328
2014-07-30,722,403,270,18,897,303,430,342
2014-07-31,709,397,278,24,889,306,447,347
2014-08-01,662,363,213,20,701,235,341,267
2014-08-02,410,191,147,4,398,100,180,157
2014-08-03,340,218,136,5,374,98,209,141
2014-08-04,717,366,246,18,741,259,384,300
2014-08-05,693,419,226,28,838,280,403,328
2014-08-06,678,435,246,20,872,310,428,374
2014-08-07,785,409,263,24,877,269,421,397
2014-08-08,686,380,226,23,779,246,393,313
2014-08-09,380,229,144,8,436,116,239,161
2014-08-10,374,230,167,10,422,106,187,151
2014-08-11,695,399,232,21,783,274,361,307
2014-08-12,759,444,268,28,901,296,404,334
2014-08-13,687,403,267,22,917,279,439,347
2014-08-14,722,373,257,19,923,312,456,349
2014-08-15,513,330,227,17,654,225,309,252
2014-08-16,356,194,147,5,407,92,194,156
2014-08-17,340,203,134,9,405,84,218,164
2014-08-18,679,371,224,18,801,262,377,312
2014-08-19,701,372,271,16,892,266,409,332
2014-08-20,724,374,225,12,856,292,473,395
2014-08-21,740,407,264,17,903,297,396,349
2014-08-22,641,340,236,22,809,265,385,324
2014-08-23,362,204,135,9,432,111,222,178
2014-08-24,362,215,140,10,417,123,232,143
2014-08-25,645,327,236,16,718,247,361,307
2014-08-26,763,407,260,25,894,277,442,321
2014-08-27,762,388,259,26,911,340,446,361
2014-08-28,741,372,250,18,862,294,419,321
2014-08-29,618,311,216,17,730,244,308,297
2014-08-30,349,196,148,8,417,89,192,159
2014-08-31,358,211,169,11,389,96,198,176
2014-09-01,626,302,207,17,704,241,349,272
2014-09-02,720,343,225,14,808,261,417,341
2014-09-03,754,389,253,19,835,318,410,336
2014-09-04,766,390,268,25,902,302,441,357
2014-09-05,756,352,239,21,813,269,380,313
2014-09-06,468,228,179,15,411,123,229,207
2014-09-07,417,239,191,7,418,113,214,175
2014-09-08,796,367,262,15,827,262,392,325
2014-09-09,820,366,281,18,881,273,432,361
2014-09-10,868,426,262,23,920,309,403,417
2014-09-11,843,437,340,35,924,295,430,422
2014-09-12,777,374,294,23,849,256,405,384
2014-09-13,440,233,217,11,482,145,250,217
2014-09-14,37,23,22,0,34,9,11,22
